dataset_name,init_method,max_distance_param,Runtime,Num Iter Till Convergence,Num Initial Clusters,Num Inferred Clusters,Loss,Rand Score,Adjusted Rand Score,Adjusted Mutual Info Score,Normalized Mutual Info Score
Unequal Variance,dp-means,0.018873918221350976,0.31975055299699306,2,1450,1450,4764.54507004904,0.6671603291082944,0.00019606853882354474,0.010065677745920015,0.26270402229584827
Unequal Variance,dp-means++,0.018873918221350976,7.356100115925074,2,1449,1449,4764.54507004904,0.667162108072048,0.00020319794095890252,0.010297007933428947,0.2627440133796707
Unequal Proportions,dp-means,0.018873918221350976,0.09977191500365734,2,595,595,1965.4535178180297,0.3015693558373038,6.971423308003974e-05,0.003499857551776267,0.15256583653430295
Unequal Proportions,dp-means++,0.018873918221350976,0.6719337496906519,2,595,595,1965.4535178180297,0.3015693558373038,6.971423308003974e-05,0.0034998575517762296,0.15256583653430295
Ideal,dp-means,0.02592943797404667,0.27918863110244274,2,1445,1445,2990.309319555116,0.667162108072048,0.00020319794095890252,0.01095097410772106,0.2628163425584368
Ideal,dp-means++,0.02592943797404667,7.338651672005653,2,1445,1445,2990.309319555116,0.667162108072048,0.00020319794095890252,0.01095097410772106,0.2628163425584368
Anisotropic Variance,dp-means,0.02592943797404667,0.27137187123298645,2,1290,1290,318.2637671763946,0.6673213253279965,0.0008411763133603895,0.042050882737826784,0.26765696034873704
Anisotropic Variance,dp-means++,0.02592943797404667,5.865521997213364,2,1286,1286,318.2652039084786,0.6673284411830109,0.0008696845526169972,0.042973224686392454,0.26782498735406446
Unequal Variance,dp-means,0.02592943797404667,0.3027638327330351,2,1412,1412,4764.54542780575,0.6671985768289971,0.000349345072810714,0.017700526666061474,0.2638631351417041
Unequal Variance,dp-means++,0.02592943797404667,7.428811842575669,2,1416,1416,4764.54507004904,0.667189682010229,0.00031370041764825933,0.01673363353536988,0.26368367115523744
Unequal Proportions,dp-means,0.02592943797404667,0.09068705141544342,2,590,590,1965.4535178180297,0.3015962744623005,9.29537330418895e-05,0.00467006402584307,0.15281727358463187
Unequal Proportions,dp-means++,0.02592943797404667,0.6461128201335669,2,589,589,1965.4535178180297,0.30160704191229915,0.00010224973215762544,0.004923604073843864,0.1528866873363557
Ideal,dp-means,0.035622478902624426,0.2691271398216486,2,1407,1407,2990.310930033614,0.6672021347565044,0.0003636027566307722,0.01867391351956992,0.264002456173246
Ideal,dp-means++,0.035622478902624426,7.361789491027594,2,1410,1410,2990.310930033614,0.6671967978652434,0.00034221619270561693,0.017981964779415525,0.26388136804343826
Anisotropic Variance,dp-means,0.035622478902624426,0.3401378057897091,3,1161,1161,318.3890624486324,0.6674929953302201,0.0015288240013693558,0.0687616736075618,0.2722738785158224
Anisotropic Variance,dp-means++,0.035622478902624426,5.075963964685798,2,1160,1160,318.3890624486324,0.6674965532577274,0.0015430732605765025,0.0690581517565436,0.2723403847636489
Unequal Variance,dp-means,0.035622478902624426,0.36358616314828396,3,1360,1361,4764.555674087421,0.6672555036691128,0.0005792405933073912,0.02787683347313411,0.26530176117562715
Unequal Variance,dp-means++,0.035622478902624426,6.9323951210826635,3,1357,1357,4764.555674087421,0.6672626195241272,0.000607752536424294,0.028796502378286834,0.26546511778443477
Unequal Proportions,dp-means,0.035622478902624426,0.090372733771801,2,578,578,1965.4535178180297,0.30167164661229107,0.00015802811656293896,0.007525209395941546,0.1534624533579207
Unequal Proportions,dp-means++,0.035622478902624426,0.6306619737297297,2,579,579,1965.4535178180297,0.3016608791622924,0.00014873143466221321,0.007270474324006728,0.15339251592170022
Ideal,dp-means,0.04893900918477494,0.2630906514823437,2,1324,1324,2990.3168473655096,0.6672884144985546,0.0007093204090449765,0.03538212615575079,0.26661226943434485
Ideal,dp-means++,0.04893900918477494,6.5146009381860495,2,1326,1326,2990.3168473655096,0.6672830776072938,0.0006879375495567889,0.034878868881129566,0.26651132702238756
Anisotropic Variance,dp-means,0.04893900918477494,0.32626339234411716,3,984,986,319.5337744369968,0.6677705136757839,0.0026399607101167256,0.1057245909297885,0.27929068091434783
Anisotropic Variance,dp-means++,0.04893900918477494,3.735419126227498,3,975,976,319.1158270226711,0.6677954191683344,0.0027396478500473663,0.10790591974989339,0.27976522017921
Unequal Variance,dp-means,0.04893900918477494,0.34887720271945,3,1253,1253,4770.719813375828,0.6674013786969091,0.0011636540219632128,0.050486149545680786,0.26912186449850434
Unequal Variance,dp-means++,0.04893900918477494,5.99342929944396,3,1256,1256,4770.717834517967,0.6673915943962642,0.0011244609146973698,0.049754540957137494,0.26896051692551265
Unequal Proportions,dp-means,0.04893900918477494,0.08939342573285103,2,545,545,1965.4535178180297,0.3018816118872648,0.0003393361629398356,0.015449574377333722,0.1552749313492603
Unequal Proportions,dp-means++,0.04893900918477494,0.571372227743268,2,546,546,1965.4535178180297,0.30186546071226683,0.0003253878534239572,0.015170349178743428,0.15518372473681236
Ideal,dp-means,0.06723357536499334,0.2560407854616642,2,1210,1210,2990.324362942245,0.6674120524794307,0.0012046258602436415,0.058287254019048336,0.2703424275049756
Ideal,dp-means++,0.06723357536499334,5.4715095441788435,3,1201,1201,2990.324362942245,0.6674342895263509,0.0012936965315423982,0.06050610370066678,0.2707932913533908
Anisotropic Variance,dp-means,0.06723357536499334,0.3774217665195465,4,773,780,319.72107126999055,0.6682357126973538,0.004501151883582322,0.15186275317349648,0.28953468847829533
Anisotropic Variance,dp-means++,0.06723357536499334,2.4623637422919273,3,779,782,319.7110293782072,0.668239270624861,0.004515379923514805,0.1515682123215605,0.28951666910863233
Unequal Variance,dp-means,0.06723357536499334,0.33756570518016815,3,1129,1130,4770.846562323458,0.6676050700466978,0.0019829717945376284,0.07611830356624474,0.2735132115173198
Unequal Variance,dp-means++,0.06723357536499334,4.953593960031867,4,1127,1128,4770.875974147173,0.6676077384923282,0.0019936562732025204,0.07670005122575788,0.2736291587345642
Unequal Proportions,dp-means,0.06723357536499334,0.08621182106435299,2,499,499,1965.4535178180297,0.30218310048722713,0.0005997516330853407,0.026681490646360953,0.15790013853196835
Unequal Proportions,dp-means++,0.06723357536499334,0.4904766269028187,2,499,499,1965.4535178180297,0.30217771676222777,0.000595100573878468,0.026659075170399067,0.1578798434427518
Ideal,dp-means,0.09236708571873861,0.3289756793528795,3,1042,1043,3009.5687550070747,0.6676513231042918,0.002162817557803531,0.09316659175796925,0.2766876317819085
Ideal,dp-means++,0.09236708571873861,4.226898334920406,4,1034,1035,3009.5810400181995,0.6676735601512119,0.002251845463071728,0.09518441158529883,0.27713350757075456
Anisotropic Variance,dp-means,0.09236708571873861,0.4204251430928707,5,591,593,322.36024410675924,0.6689152768512342,0.007216866397536623,0.19755960782579507,0.30196584213982425
Anisotropic Variance,dp-means++,0.09236708571873861,1.5998641066253185,4,591,595,322.505389940284,0.6689028241049588,0.007167135267066286,0.19705130777148874,0.3018172231809687
Unequal Variance,dp-means,0.09236708571873861,0.4898671694099903,5,1001,1001,4770.964810240872,0.667917278185457,0.003232667612967761,0.10508922439395561,0.27966932856830123
Unequal Variance,dp-means++,0.09236708571873861,4.1940615978091955,7,996,996,4770.9656932227135,0.6679857682899711,0.003506712713707064,0.10677874224616139,0.28032138965567893
Unequal Proportions,dp-means,0.09236708571873861,0.08477025851607323,2,445,445,1965.4535178180297,0.3026353333871706,0.000990542291735039,0.04049502633730093,0.16142988302416822
Unequal Proportions,dp-means++,0.09236708571873861,0.4138403758406639,2,449,449,1965.4535178180297,0.3026084147621739,0.0009672753161821517,0.0394716410757639,0.16117327399566383
Ideal,dp-means,0.12689610031679222,0.32097424380481243,3,819,820,3015.8159657998003,0.668078274405159,0.0038714594472716636,0.141673062608439,0.2868265979167476
Ideal,dp-means++,0.12689610031679222,2.5928896479308605,4,808,811,3009.8487080890936,0.6681325327996442,0.004088494552876983,0.1444555023389247,0.28765774730464627
Anisotropic Variance,dp-means,0.12689610031679222,0.43946848437190056,6,412,416,327.2547139859412,0.6701765621525462,0.012247497631161229,0.2475413620604666,0.3197398282718682
Anisotropic Variance,dp-means++,0.12689610031679222,1.0566543191671371,7,400,403,329.6451195804514,0.6702530575939515,0.012552190877769199,0.25094296095408514,0.32094482766475646
Unequal Variance,dp-means,0.12689610031679222,0.6521336138248444,7,850,851,4774.2894413551185,0.6685915054480766,0.0059305449209737385,0.1404068662050652,0.28883011923227797
Unequal Variance,dp-means++,0.12689610031679222,3.023794123902917,7,842,842,4774.388914600184,0.6686004002668445,0.0059678619153144445,0.14255351187591256,0.2892341758096455
Unequal Proportions,dp-means,0.12689610031679222,0.1376496646553278,4,363,364,1965.4749521530011,0.3035128805620609,0.0017494360783966217,0.06269218017513735,0.16771767954758954
Unequal Proportions,dp-means++,0.12689610031679222,0.3699492570012808,3,365,365,1965.4749521530011,0.30345904331206763,0.0017028563552860785,0.06222444573264547,0.1674829474130706
Ideal,dp-means,0.17433288221999882,0.4187483936548233,5,601,606,3018.3177975186236,0.6687863019790972,0.0067017338180840125,0.19328302891850532,0.30034072914167387
Ideal,dp-means++,0.17433288221999882,1.8128794264048338,7,606,606,3017.891895487587,0.668823660217923,0.006850958335629961,0.1939251226890124,0.3007185015914114
Anisotropic Variance,dp-means,0.17433288221999882,0.6432735342532396,10,268,271,362.7878037622743,0.6723611296419836,0.020930649594235844,0.2969284540919448,0.34306646859570533
Anisotropic Variance,dp-means++,0.17433288221999882,0.78679901920259,8,271,276,351.41068297178896,0.6722366021792306,0.020436700148096204,0.2948799953831827,0.34197094954653723
Unequal Variance,dp-means,0.17433288221999882,0.6200692802667618,7,683,685,4776.7085167699115,0.6695388036468757,0.00972832643947496,0.1803694299023984,0.3000167880773423
Unequal Variance,dp-means++,0.17433288221999882,2.2012091614305973,8,676,677,4777.035871322387,0.6696882366021792,0.010322477944999629,0.18278277466625528,0.3010548448361152
Unequal Proportions,dp-means,0.17433288221999882,0.16730235517024994,5,277,278,1965.4749521530011,0.305095695711863,0.0031201564764294118,0.09006020645485581,0.1770582486158414
Unequal Proportions,dp-means++,0.17433288221999882,0.3096904680132866,4,284,284,1965.4749521530011,0.30504185846186976,0.0030734927339510255,0.08817087728242426,0.17645326894669208
Ideal,dp-means,0.2395026619987486,0.508712587878108,7,418,424,3041.159516725684,0.6702032466088503,0.012353791272098355,0.24585837571360108,0.31946158789042545
Ideal,dp-means++,0.2395026619987486,1.0421225875616074,6,417,418,3041.617125997648,0.670181899043807,0.01226875681358933,0.24698899853405307,0.3195892429110213
Anisotropic Variance,dp-means,0.2395026619987486,1.1004937402904034,19,176,181,398.83735461185796,0.6752715143428952,0.03244006327021679,0.33538871583841073,0.3659731153390769
Anisotropic Variance,dp-means++,0.2395026619987486,1.3021038081496954,21,174,180,391.53897694414877,0.6755677118078719,0.03360766709557891,0.33754407931841884,0.3679102736838319
Unequal Variance,dp-means,0.2395026619987486,0.6487570274621248,8,529,537,4787.959527004805,0.6714111629975539,0.017189124957840647,0.22099644739697513,0.3154413997645235
Unequal Variance,dp-means++,0.2395026619987486,1.556253457441926,8,525,529,4788.3717013738005,0.6714769846564376,0.01745064905009416,0.22295136660702758,0.3159749782964823
Unequal Proportions,dp-means,0.2395026619987486,0.21806595660746098,7,207,209,1965.5059983587444,0.30746453471156693,0.005176198066344651,0.11689435267087508,0.1880585309976746
Unequal Proportions,dp-means++,0.2395026619987486,0.21548358723521233,5,212,213,1965.4786308894727,0.30769065116153865,0.00537274707364223,0.11624132702883312,0.18818734850088495
Ideal,dp-means,0.32903445623126676,0.46968755684792995,7,288,289,3081.0636897203794,0.6720604847676228,0.01973790467746375,0.2900491336451285,0.3395840634758398
Ideal,dp-means++,0.32903445623126676,0.7570302654057741,7,283,286,3079.545656579698,0.6721165221258617,0.01996027536290637,0.2912710629564756,0.34023046994848444
Anisotropic Variance,dp-means,0.32903445623126676,0.7980819698423147,14,109,117,471.3416465581158,0.6796442072492773,0.049612478968568206,0.37507352519163323,0.3944457757461455
Anisotropic Variance,dp-means++,0.32903445623126676,1.1157261915504932,20,110,117,469.65507406677375,0.6793266622192573,0.0483674473315085,0.3734016664129366,0.3926825344088331
Unequal Variance,dp-means,0.32903445623126676,0.9066462144255638,13,378,380,4805.532747764093,0.6743037580609295,0.02868066810240335,0.2667394842842367,0.33447901417671794
Unequal Variance,dp-means++,0.32903445623126676,1.361836465075612,13,381,383,4801.8660534087,0.6740493662441628,0.027666829144497664,0.265781249844377,0.33385218541532996
Unequal Proportions,dp-means,0.32903445623126676,0.31354640051722527,11,152,152,1965.64822274324,0.3112223747610972,0.008449248863659928,0.1448731372275368,0.20165642456892774
Unequal Proportions,dp-means++,0.32903445623126676,0.2150269579142332,7,151,151,1969.3899097005522,0.3113138980860858,0.008529140392338121,0.1456190798103364,0.20207382809605004
Ideal,dp-means,0.4520353656360243,0.9129089489579201,16,185,187,3170.8406878162386,0.6758265510340227,0.03462744191055776,0.33633308417410357,0.36798219893101325
Ideal,dp-means++,0.4520353656360243,0.8835402652621269,13,180,184,3138.950693262721,0.6760204580831666,0.0353910527411736,0.3385347847607341,0.3697226569134936
Anisotropic Variance,dp-means,0.4520353656360243,1.1153648644685745,21,67,75,638.6504314878978,0.6862779630865021,0.07537435897263702,0.4142140501405603,0.4264614845111694
Anisotropic Variance,dp-means++,0.4520353656360243,0.9519648663699627,19,67,75,635.4844846243129,0.6856624416277518,0.0729965639610325,0.41284979713344244,0.42499271688590856
Unequal Variance,dp-means,0.4520353656360243,1.0305257085710764,17,273,274,5386.780562971668,0.6779221703357794,0.04296591548764529,0.30517684281574686,0.3542381160946564
Unequal Variance,dp-means++,0.4520353656360243,1.5421768128871918,22,257,264,5605.312908464908,0.6781596619968868,0.04390217810762834,0.3092916292402421,0.3564572231734957
Unequal Proportions,dp-means,0.4520353656360243,0.2637520730495453,9,103,104,1989.3054273618668,0.3191418342351073,0.01539328527960673,0.1791846371052562,0.22232084945331818
Unequal Proportions,dp-means++,0.4520353656360243,0.3075129482895136,13,100,100,1986.7916865182622,0.32043392823494576,0.01653223115170395,0.18273058922948107,0.2247030800673493
Ideal,dp-means,0.6210169418915616,0.8682198133319616,16,118,123,3574.0281754250414,0.6805319101623304,0.053074448779479214,0.3756743840799416,0.3962674172204062
Ideal,dp-means++,0.6210169418915616,0.8225700240582228,14,113,120,3509.6107905479457,0.6812310429175006,0.05580068156838034,0.37883309556841277,0.3990106708664176
Anisotropic Variance,dp-means,0.6210169418915616,0.7717934604734182,14,41,45,835.9796595528812,0.699373804758728,0.1252647280941736,0.4657608591384319,0.47291191578889435
Anisotropic Variance,dp-means++,0.6210169418915616,0.969116510823369,20,40,45,819.6402196184042,0.7017531687791861,0.13418691064819224,0.4696400003226011,0.47683279028478004
Unequal Variance,dp-means,0.6210169418915616,1.0694018490612507,19,178,187,5711.902397777005,0.6808770291305315,0.05463554290846665,0.341903216258446,0.3748871827510124
Unequal Variance,dp-means++,0.6210169418915616,1.5123789701610804,25,178,183,5923.808775776814,0.6816588837002446,0.057689447273122925,0.3441454762656717,0.37657276176918647
Unequal Proportions,dp-means,0.6210169418915616,0.2723567355424166,10,68,68,2151.083496474182,0.33474925300815633,0.02926489872795316,0.22054426819650366,0.2519962280657448
Unequal Proportions,dp-means++,0.6210169418915616,0.3267870061099529,15,68,74,2326.5435064303115,0.3294247489838219,0.024504463313382293,0.21043520042914068,0.24392012824538586
Ideal,dp-means,0.8531678524172805,1.8452843744307756,37,74,81,4593.14218155396,0.6862832999777629,0.07539008826775347,0.4114994927280431,0.4249042348898823
Ideal,dp-means++,0.8531678524172805,1.0551436301320791,21,71,81,3816.433901750129,0.6875143428952635,0.08013377456447095,0.4150216995116929,0.42848551445808725
Anisotropic Variance,dp-means,0.8531678524172805,0.8850073665380478,18,27,27,1018.2310100601408,0.7213119857682899,0.20602533753258515,0.5301323932009631,0.5342550428034454
Anisotropic Variance,dp-means++,0.8531678524172805,1.1297866348177195,24,26,28,986.1914433838289,0.7182210362463864,0.19484960542022364,0.5227862598423866,0.5270591184487115
Unequal Variance,dp-means,0.8531678524172805,1.0605225954204798,20,116,120,6669.4057778561255,0.6907351567711808,0.09295273307049944,0.3853540061679116,0.4064904282340575
Unequal Variance,dp-means++,0.8531678524172805,0.7221381552517414,12,115,123,6230.294551732548,0.6873142094729819,0.07977254306787969,0.3813506427867868,0.40273780156549055
Unequal Proportions,dp-means,0.8531678524172805,0.4894638117402792,21,48,49,2344.940011367073,0.340752106382406,0.0346671628829197,0.24267592169156307,0.2674936250288551
Unequal Proportions,dp-means++,0.8531678524172805,0.6520884651690722,32,46,48,2605.400738497204,0.342744084632157,0.03646818425309765,0.24544949559004983,0.26990243873356834
Ideal,dp-means,1.1721022975334805,1.0899645704776049,22,44,49,5711.2152542550475,0.6948543473426729,0.10818086300303624,0.45291087868927155,0.4606720411141982
Ideal,dp-means++,1.1721022975334805,1.6290010325610638,34,43,50,5671.629754804014,0.6952270402490549,0.10959424491284112,0.453359493457878,0.4613014790490517
Anisotropic Variance,dp-means,1.1721022975334805,1.213131159543991,25,17,21,1089.9543183393055,0.7345474760951746,0.25361975487967614,0.5563288307916091,0.5595365142529446
Anisotropic Variance,dp-means++,1.1721022975334805,0.5603186897933483,12,16,19,1190.4653786424146,0.7421454302868579,0.280118367632208,0.5752157290541617,0.5780721174065883
Unequal Variance,dp-means,1.1721022975334805,1.406548960134387,28,67,72,7086.876025246494,0.6976971314209472,0.11959178113252732,0.4264290622896216,0.43882552856187745
Unequal Variance,dp-means++,1.1721022975334805,1.1382531765848398,23,72,77,7084.510608030052,0.6956495441405381,0.1117304761618168,0.4202857189139114,0.433495365814879
Unequal Proportions,dp-means,1.1721022975334805,0.43068407103419304,21,30,33,2641.1338203339365,0.3595143880050607,0.05179804926163953,0.27728637604821793,0.2958887805602974
Unequal Proportions,dp-means++,1.1721022975334805,0.5736473072320223,29,30,34,2627.1299643834836,0.35705940940536757,0.049535079170232414,0.2741606043557833,0.29314023346677326
Ideal,dp-means,1.6102620275609392,1.4099755249917507,29,27,35,8061.9309525801655,0.7018821436513231,0.13471441157475877,0.4788653099428224,0.4842856386680838
Ideal,dp-means++,1.6102620275609392,1.2287566736340523,26,26,34,8354.49770281762,0.7034645319101623,0.14057314978545482,0.48403417902360735,0.48924072643424904
Anisotropic Variance,dp-means,1.6102620275609392,2.082149960100651,44,14,17,1254.7134194286987,0.7429370691572159,0.28304253398763657,0.578051012666913,0.580549940591354
Anisotropic Variance,dp-means++,1.6102620275609392,2.0333867017179728,44,12,16,1265.2835807501044,0.7469708694685345,0.29746001245513964,0.5813543400794802,0.5837420481810448
Unequal Variance,dp-means,1.6102620275609392,1.3382359091192484,27,44,46,7894.819844668096,0.7116264176117412,0.17197311048584446,0.4613022659732738,0.46917281621609547
Unequal Variance,dp-means++,1.6102620275609392,1.283799421042204,27,45,48,7786.102300629342,0.7105554814320658,0.16816953300507698,0.45838941598039207,0.46660219536194375
Unequal Proportions,dp-means,1.6102620275609392,0.4475247245281935,22,20,25,3230.4154037266553,0.3702926054537134,0.061811051568449765,0.3017048169108472,0.31648539132990816
Unequal Proportions,dp-means++,1.6102620275609392,0.487175976857543,25,21,24,3234.9381952852636,0.3733559449783305,0.06468024762495327,0.303852074050948,0.31830832948610294
Ideal,dp-means,2.212216291070448,0.978244187310338,20,15,18,9448.844775813683,0.7306933511229708,0.2395456272323399,0.5613195311725052,0.5639100335667286
Ideal,dp-means++,2.212216291070448,1.0765854362398386,23,17,19,9552.578577217828,0.7282446075161219,0.230853469650579,0.5535944843122476,0.5563445263319748
Anisotropic Variance,dp-means,2.212216291070448,1.654380027204752,35,6,10,1583.330923433361,0.7766457638425617,0.40100043369587196,0.6158784897919337,0.6173071459929113
Anisotropic Variance,dp-means++,2.212216291070448,1.9196183048188686,42,8,11,1526.4321035025011,0.7701943517900823,0.38034083964659277,0.6032941700423804,0.6048975740783175
Unequal Variance,dp-means,2.212216291070448,1.6088319085538387,33,26,32,8515.867640692719,0.7287382699577496,0.23456471184048588,0.5047094430611632,0.5101143942008431
Unequal Variance,dp-means++,2.212216291070448,0.943460812792182,20,26,30,9137.144692541557,0.7333431176339782,0.2510547806672006,0.5157427049241374,0.5207175160139845
Unequal Proportions,dp-means,2.212216291070448,0.30451809614896774,15,12,14,4336.407290240668,0.4427898462946513,0.13262748063563568,0.3848158078973536,0.39403130476517334
Unequal Proportions,dp-means++,2.212216291070448,0.8739561941474676,46,13,14,4369.958436117989,0.4111981479986002,0.1010030247362014,0.36101022346716916,0.3703813894887812
Ideal,dp-means,3.039195382313198,1.668466217815876,35,9,11,11336.811085796726,0.7648859239492996,0.3568510470606826,0.635156795736995,0.6365747377022906
Ideal,dp-means++,3.039195382313198,1.151994988322258,25,10,12,11398.454340402399,0.7554992217033578,0.32538448218908805,0.6177025397384911,0.6192930210292714
Anisotropic Variance,dp-means,3.039195382313198,7.9123260248452425,172,4,10,1583.152687878746,0.7764571936846787,0.40045456737045415,0.6156137482803972,0.6170432454026499
Anisotropic Variance,dp-means++,3.039195382313198,7.898814868181944,172,4,10,1583.152687878746,0.7764571936846787,0.40045456737045415,0.6156137482803972,0.6170432454026499
Unequal Variance,dp-means,3.039195382313198,1.1600602455437183,24,15,19,11527.803356214466,0.818084945519235,0.5300513070306757,0.6098301596089063,0.6127292352924525
Unequal Variance,dp-means++,3.039195382313198,1.168507892638445,25,16,21,11153.864758930784,0.8068410051145208,0.49582556454174015,0.5850090908436889,0.5883598262537948
Unequal Proportions,dp-means,3.039195382313198,0.1911010704934597,9,8,8,4846.154343868712,0.5338824732832647,0.23114093711178274,0.4862583863190391,0.49166731779160633
Unequal Proportions,dp-means++,3.039195382313198,0.1909167394042015,10,8,8,4765.575279923303,0.5341516595332311,0.23144947353299994,0.48603299538381756,0.4914756949340807
Ideal,dp-means,4.175318936560401,0.7813810277730227,16,6,6,15127.624563618283,0.8731100733822549,0.6841475987782296,0.7881917743622403,0.7887005331091128
Ideal,dp-means++,4.175318936560401,0.5992326196283102,13,5,5,15646.787015664573,0.8916931287525016,0.7345087486413525,0.8286009055885585,0.8289468081749554
Anisotropic Variance,dp-means,4.175318936560401,1.1069568395614624,23,4,5,2807.193889867281,0.7707911941294197,0.4534635483385459,0.5544280871224688,0.5553611201587548
Anisotropic Variance,dp-means++,4.175318936560401,0.959781551733613,21,4,5,2807.193889867281,0.7707911941294197,0.4534635483385459,0.5544280871224688,0.5553611201587548
Unequal Variance,dp-means,4.175318936560401,1.1141245551407337,23,8,14,12128.349332236996,0.819843451189682,0.5360681182388785,0.6247054319336186,0.6267301268783396
Unequal Variance,dp-means++,4.175318936560401,0.8764028251171112,19,10,13,12113.554567942705,0.8227004669779854,0.5442683046227365,0.6377073634831157,0.6395465268031063
Unequal Proportions,dp-means,4.175318936560401,0.6951586399227381,36,5,5,5830.453005142775,0.6639425018170072,0.3940640408977238,0.6432872581081455,0.6459505352751136
Unequal Proportions,dp-means++,4.175318936560401,0.41035906970500946,22,4,4,7724.480017305293,0.6635171875420603,0.39348183256944275,0.6475082877158115,0.6496778508113566
Ideal,dp-means,5.736152510448681,0.19211562722921371,3,3,3,20421.78029826342,1.0,1.0,1.0,1.0
Ideal,dp-means++,5.736152510448681,0.1378680057823658,3,3,3,20421.78029826342,1.0,1.0,1.0,1.0
Anisotropic Variance,dp-means,5.736152510448681,1.2928311731666327,27,2,3,5187.40188886718,0.8256935734934401,0.6075862048107417,0.624226011870948,0.6246829246480217
Anisotropic Variance,dp-means++,5.736152510448681,0.271061185747385,6,2,2,6424.3040856067855,0.758025350233489,0.5299684266390152,0.6238584445768666,0.6241460418222269
Unequal Variance,dp-means,5.736152510448681,1.751717595383525,37,4,8,13447.423999950843,0.895889704247276,0.7492557172246744,0.7388563754459764,0.7397431306008682
Unequal Variance,dp-means++,5.736152510448681,0.9155794661492109,20,6,7,15198.251044800027,0.8962721814543029,0.7517541851986481,0.7472740707611156,0.7480275301792348
Unequal Proportions,dp-means,5.736152510448681,0.0589385237544775,2,3,3,7724.480017305293,1.0,1.0,1.0,1.0
Unequal Proportions,dp-means++,5.736152510448681,0.057305898517370224,3,3,3,7724.480017305293,1.0,1.0,1.0,1.0
Ideal,dp-means,7.880462815669913,0.6526847910135984,13,2,2,18989.756850070353,0.7551692239270625,0.5208435619016548,0.6155343948754443,0.6158263692107413
